instance,tree,method,compress,time,orignodes,newnodes
miplib2017/50v-10,RB,heuristic,19.23807619238076,16491.873589754105,10001,8077
miplib2017/50v-10,RB,drop,0.0,0.41095948219299316,10001,10001
miplib2017/CMS750_4,RB,heuristic,99.9900009999,0.5882241725921631,10001,1
miplib2017/CMS750_4,RB,drop,99.9900009999,0.21637463569641113,10001,1
miplib2017/academictimetablesmall,RB,heuristic,0.0,0.3310973644256592,1,1
miplib2017/academictimetablesmall,RB,drop,0.0,0.002165079116821289,1,1
miplib2017/air05,RB,heuristic,24.66960352422908,31333.203228235245,227,171
miplib2017/air05,RB,drop,0.0,0.017857789993286133,227,227
miplib2017/app1-1,RB,heuristic,98.4101589841016,572.1425819396973,10001,159
miplib2017/app1-1,RB,drop,2.179782021797816,0.5439634323120117,10001,9783
miplib2017/app1-2,RB,heuristic,2.799720027997199,86400.09076857567,10001,9721
miplib2017/app1-2,RB,drop,2.799720027997199,0.3710803985595703,10001,9721
miplib2017/assign1-5-8,RB,heuristic,38.87611238876112,15405.00001859665,10001,6113
miplib2017/assign1-5-8,RB,drop,0.15998400159984438,0.4621903896331787,10001,9985
miplib2017/b1c1s1,RB,heuristic,22.31776822317768,86399.91478514671,10001,7769
miplib2017/b1c1s1,RB,drop,0.0,0.4830479621887207,10001,10001
miplib2017/bab2,RB,heuristic,0.019998000199983323,86400.09847307205,10001,9999
miplib2017/bab2,RB,drop,0.019998000199983323,0.2873063087463379,10001,9999
miplib2017/bab6,RB,heuristic,0.039996000399955545,86400.17224121094,10001,9997
miplib2017/bab6,RB,drop,0.039996000399955545,0.3032546043395996,10001,9997
miplib2017/beasleyC3,RB,heuristic,87.15128487151284,4021.3410062789917,10001,1285
miplib2017/beasleyC3,RB,drop,0.19998000199979993,0.5137753486633301,10001,9981
miplib2017/binkar10_1,RB,heuristic,75.27247275272472,4837.182005643845,10001,2473
miplib2017/binkar10_1,RB,drop,0.0,0.34064269065856934,10001,10001
miplib2017/blp-ar98,RB,heuristic,0.7399260073992608,86399.92143511772,10001,9927
miplib2017/blp-ar98,RB,drop,0.0,0.40480613708496094,10001,10001
miplib2017/blp-ic98,RB,heuristic,2.059794020597938,86399.99432778358,10001,9795
miplib2017/blp-ic98,RB,drop,0.019998000199983323,0.3843202590942383,10001,9999
miplib2017/bnatt400,RB,heuristic,99.9900009999,0.24643325805664062,10001,1
miplib2017/bnatt400,RB,drop,99.9900009999,0.1240687370300293,10001,1
miplib2017/bppc4-08,RB,heuristic,99.9900009999,0.2763521671295166,10001,1
miplib2017/bppc4-08,RB,drop,99.9900009999,0.268963098526001,10001,1
miplib2017/cbs-cta,RB,heuristic,0.0,0.2158653736114502,1,1
miplib2017/cbs-cta,RB,drop,0.0,0.003271341323852539,1,1
miplib2017/cmflsp50-24-8-8,RB,heuristic,0.0,86400.01396942139,10001,10001
miplib2017/cmflsp50-24-8-8,RB,drop,0.0,0.42485976219177246,10001,10001
miplib2017/co-100,RB,heuristic,0.2799720027997221,86400.0949587822,10001,9973
miplib2017/co-100,RB,drop,0.0,0.25668811798095703,10001,10001
miplib2017/comp07-2idx,RB,heuristic,99.9900009999,0.3583998680114746,10001,1
miplib2017/comp07-2idx,RB,drop,99.9900009999,0.32805728912353516,10001,1
miplib2017/comp21-2idx,RB,heuristic,99.97000299970003,126.94236874580383,10001,3
miplib2017/comp21-2idx,RB,drop,90.5909409059094,0.3090648651123047,10001,941
miplib2017/cost266-UUE,RB,drop,0.0,0.37848806381225586,10001,10001
miplib2017/csched007,RB,heuristic,42.37576242375762,65138.68342399597,10001,5763
miplib2017/csched007,RB,drop,0.0,0.6878013610839844,10001,10001
miplib2017/csched008,RB,heuristic,99.9900009999,0.2994832992553711,10001,1
miplib2017/csched008,RB,drop,99.9900009999,0.20895624160766602,10001,1
miplib2017/cvs16r128-89,RB,heuristic,0.019998000199983323,86400.0224006176,10001,9999
miplib2017/cvs16r128-89,RB,drop,0.019998000199983323,0.3845510482788086,10001,9999
miplib2017/dano3_3,RB,heuristic,28.57142857142857,1360.1063249111176,7,5
miplib2017/dano3_3,RB,drop,0.0,0.0013353824615478516,7,7
miplib2017/dano3_5,RB,heuristic,31.693989071038253,77920.23008131981,183,125
miplib2017/dano3_5,RB,drop,0.0,0.0067026615142822266,183,183
miplib2017/drayage-100-23,RB,heuristic,99.9900009999,0.5830111503601074,10001,1
miplib2017/drayage-100-23,RB,drop,99.9900009999,0.36037731170654297,10001,1
miplib2017/drayage-25-23,RB,heuristic,99.9900009999,0.4219849109649658,10001,1
miplib2017/drayage-25-23,RB,drop,99.9900009999,0.14799761772155762,10001,1
miplib2017/dws008-01,RB,heuristic,99.9900009999,0.35918712615966797,10001,1
miplib2017/dws008-01,RB,drop,99.9900009999,0.17218780517578125,10001,1
miplib2017/ex10,RB,heuristic,0.0,0.7317750453948975,1,1
miplib2017/ex10,RB,drop,0.0,0.0009610652923583984,1,1
miplib2017/ex9,RB,heuristic,0.0,0.5311858654022217,1,1
miplib2017/ex9,RB,drop,0.0,0.0011076927185058594,1,1
miplib2017/exp-1-500-5-5,RB,heuristic,31.616838316168383,19281.37910604477,10001,6839
miplib2017/exp-1-500-5-5,RB,drop,0.0,0.31844186782836914,10001,10001
miplib2017/fast0507,RB,heuristic,0.039996000399955545,86400.08211112022,10001,9997
miplib2017/fast0507,RB,drop,0.039996000399955545,0.33727455139160156,10001,9997
miplib2017/fastxgemm-n2r6s0t2,RB,heuristic,62.333766623337674,19380.043976783752,10001,3767
miplib2017/fastxgemm-n2r6s0t2,RB,drop,0.19998000199979993,0.3756754398345947,10001,9981
miplib2017/fhnw-binpack4-48,RB,heuristic,0.0,0.11265349388122559,1,1
miplib2017/fhnw-binpack4-48,RB,drop,0.0,0.0022487640380859375,1,1
miplib2017/fiball,RB,heuristic,99.9900009999,0.5475449562072754,10001,1
miplib2017/fiball,RB,drop,99.9900009999,0.5509052276611328,10001,1
miplib2017/glass-sc,RB,heuristic,1.019898010198983,86399.94325518608,10001,9899
miplib2017/glass-sc,RB,drop,0.0,1.0594983100891113,10001,10001
miplib2017/glass4,RB,heuristic,11.95880411958804,2047.190330028534,10001,8805
miplib2017/glass4,RB,drop,11.918808119188085,0.35158228874206543,10001,8809
miplib2017/gmu-35-40,RB,heuristic,98.61013898610139,620.0504722595215,10001,139
miplib2017/gmu-35-40,RB,drop,73.91260873912609,0.192734956741333,10001,2609
miplib2017/gmu-35-50,RB,heuristic,0.0,0.05499696731567383,1,1
miplib2017/gmu-35-50,RB,drop,0.0,0.0025696754455566406,1,1
miplib2017/graph20-20-1rand,RB,heuristic,73.21267873212678,86399.91084265709,10001,2679
miplib2017/graph20-20-1rand,RB,drop,73.21267873212678,0.44544410705566406,10001,2679
miplib2017/graphdraw-domain,RB,drop,0.0,0.42766284942626953,10001,10001
miplib2017/h80x6320d,RB,heuristic,50.5949405059494,67358.02075099945,10001,4941
miplib2017/h80x6320d,RB,drop,0.0,0.47527098655700684,10001,10001
miplib2017/ic97_potential,RB,heuristic,99.9900009999,0.11533355712890625,10001,1
miplib2017/ic97_potential,RB,drop,99.9900009999,0.12093377113342285,10001,1
miplib2017/icir97_tension,RB,heuristic,55.11448855114489,66458.74949026108,10001,4489
miplib2017/icir97_tension,RB,drop,5.679432056794321,0.4293510913848877,10001,9433
miplib2017/irp,RB,heuristic,57.21427857214279,86399.91305375099,10001,4279
miplib2017/irp,RB,drop,0.1799820017998166,0.41779065132141113,10001,9983
miplib2017/istanbul-no-cutoff,RB,heuristic,18.767962014244656,20718.978441476822,8003,6501
miplib2017/istanbul-no-cutoff,RB,drop,0.0,0.29384946823120117,8003,8003
miplib2017/leo1,RB,heuristic,3.079692030796921,86399.90824079514,10001,9693
miplib2017/leo1,RB,drop,0.0,0.3304436206817627,10001,10001
miplib2017/leo2,RB,heuristic,1.839816018398155,86400.01865887642,10001,9817
miplib2017/leo2,RB,drop,0.0,0.4669077396392822,10001,10001
miplib2017/lotsize,RB,heuristic,11.398860113988595,86399.91091227531,10001,8861
miplib2017/lotsize,RB,drop,0.019998000199983323,0.4907515048980713,10001,9999
miplib2017/mad,RB,heuristic,99.9900009999,0.17705893516540527,10001,1
miplib2017/mad,RB,drop,99.9900009999,0.19177842140197754,10001,1
miplib2017/map10,RB,heuristic,0.38797284190106307,86400.50677323341,1031,1027
miplib2017/map10,RB,drop,0.0,0.04218769073486328,1031,1031
miplib2017/markshare2,RB,heuristic,99.9900009999,0.2644071578979492,10001,1
miplib2017/markshare2,RB,drop,99.9900009999,0.24557065963745117,10001,1
miplib2017/markshare_4_0,RB,heuristic,99.9900009999,0.4089994430541992,10001,1
miplib2017/markshare_4_0,RB,drop,99.9900009999,0.12276172637939453,10001,1
miplib2017/mas74,RB,heuristic,40.97590240975902,571.0710835456848,10001,5903
miplib2017/mas74,RB,drop,0.0,0.34969139099121094,10001,10001
miplib2017/mas76,RB,heuristic,42.315768423157685,483.0900454521179,10001,5769
miplib2017/mas76,RB,drop,0.0,0.46003127098083496,10001,10001
miplib2017/mc11,RB,heuristic,15.758424157584239,86399.91395688057,10001,8425
miplib2017/mc11,RB,drop,0.0,0.4760398864746094,10001,10001
miplib2017/mik-250-20-75-4,RB,heuristic,22.897710228977097,4348.5776953697205,10001,7711
miplib2017/mik-250-20-75-4,RB,drop,0.0,0.30489039421081543,10001,10001
miplib2017/milo-v12-6-r2-40-1,RB,heuristic,1.0998900109989052,86399.91546940804,10001,9891
miplib2017/milo-v12-6-r2-40-1,RB,drop,0.0,0.40904951095581055,10001,10001
miplib2017/momentum1,RB,drop,0.0,0.06214547157287598,29,29
miplib2017/mushroom-best,RB,heuristic,36.81631836816318,86400.02110099792,10001,6319
miplib2017/mushroom-best,RB,drop,0.5999400059993998,0.7478008270263672,10001,9941
miplib2017/mzzv11,RB,heuristic,0.6599340065993387,86400.01507687569,10001,9935
miplib2017/mzzv11,RB,drop,0.6599340065993387,0.29866480827331543,10001,9935
miplib2017/mzzv42z,RB,heuristic,0.37996200379961653,86400.01346969604,10001,9963
miplib2017/mzzv42z,RB,drop,0.0,0.46605896949768066,10001,10001
miplib2017/n2seq36q,RB,heuristic,99.9900009999,0.45434117317199707,10001,1
miplib2017/n2seq36q,RB,drop,99.9900009999,0.38617682456970215,10001,1
miplib2017/n3div36,RB,heuristic,30.836916308369165,86399.96811819077,10001,6917
miplib2017/n3div36,RB,drop,0.0,0.3833639621734619,10001,10001
miplib2017/n5-3,RB,heuristic,15.2984701529847,7803.300867557526,10001,8471
miplib2017/n5-3,RB,drop,0.019998000199983323,0.42226672172546387,10001,9999
miplib2017/neos-1122047,RB,heuristic,0.0,0.2836494445800781,1,1
miplib2017/neos-1122047,RB,drop,0.0,0.0013704299926757812,1,1
miplib2017/neos-1171448,RB,heuristic,0.0,0.46945786476135254,1,1
miplib2017/neos-1171448,RB,drop,0.0,0.002094745635986328,1,1
miplib2017/neos-1171737,RB,heuristic,0.0,0.2531864643096924,1,1
miplib2017/neos-1171737,RB,drop,0.0,0.00145721435546875,1,1
miplib2017/neos-1445765,RB,heuristic,25.11748825117488,86399.95189714432,10001,7489
miplib2017/neos-1445765,RB,drop,0.0,0.30986881256103516,10001,10001
miplib2017/neos-1456979,RB,heuristic,99.13008699130087,655.0306043624878,10001,87
miplib2017/neos-1456979,RB,drop,16.578342165783422,0.3049185276031494,10001,8343
miplib2017/neos-1582420,RB,heuristic,7.999200079991997,86399.96885251999,10001,9201
miplib2017/neos-1582420,RB,drop,0.019998000199983323,0.8892111778259277,10001,9999
miplib2017/neos-2978193-inde,RB,heuristic,99.9900009999,0.6322658061981201,10001,1
miplib2017/neos-2978193-inde,RB,drop,99.9900009999,0.12096190452575684,10001,1
miplib2017/neos-2987310-joes,RB,heuristic,66.66666666666667,8.557331562042236,9,3
miplib2017/neos-2987310-joes,RB,drop,0.0,0.0025696754455566406,9,9
miplib2017/neos-3004026-krka,RB,heuristic,0.0,0.26848840713500977,1,1
miplib2017/neos-3004026-krka,RB,drop,0.0,0.0009515285491943359,1,1
miplib2017/neos-3024952-loue,RB,heuristic,14.618538146185378,86399.942684412,10001,8539
miplib2017/neos-3024952-loue,RB,drop,4.799520047995198,0.765303373336792,10001,9521
miplib2017/neos-3083819-nubu,RB,heuristic,53.33466653334666,86399.93732738495,10001,4667
miplib2017/neos-3083819-nubu,RB,drop,0.0,0.5303857326507568,10001,10001
miplib2017/neos-3381206-awhea,RB,heuristic,99.9900009999,0.8615097999572754,10001,1
miplib2017/neos-3381206-awhea,RB,drop,99.9900009999,0.8272454738616943,10001,1
miplib2017/neos-3656078-kumeu,RB,heuristic,99.97537552327013,0.7205450534820557,4061,1
miplib2017/neos-3656078-kumeu,RB,drop,99.97537552327013,0.1005239486694336,4061,1
miplib2017/neos-3754480-nidda,RB,heuristic,18.51814818518148,2791.8767738342285,10001,8149
miplib2017/neos-3754480-nidda,RB,drop,0.0,0.3599255084991455,10001,10001
miplib2017/neos-4338804-snowy,RB,heuristic,99.9900009999,0.4734971523284912,10001,1
miplib2017/neos-4338804-snowy,RB,drop,99.9900009999,0.1673574447631836,10001,1
miplib2017/neos-4387871-tavua,RB,heuristic,28.65713428657134,18326.396681308746,10001,7135
miplib2017/neos-4387871-tavua,RB,drop,0.07999200079992219,0.4363870620727539,10001,9993
miplib2017/neos-4532248-waihi,RB,heuristic,28.57142857142857,64515.775367975235,7,5
miplib2017/neos-4532248-waihi,RB,drop,28.57142857142857,0.008287668228149414,7,5
miplib2017/neos-4647030-tutaki,RB,heuristic,65.8134186581342,86400.13858795166,10001,3419
miplib2017/neos-4647030-tutaki,RB,drop,65.8134186581342,0.30863428115844727,10001,3419
miplib2017/neos-4722843-widden,RB,heuristic,0.0,86400.28010177612,10001,10001
miplib2017/neos-4722843-widden,RB,drop,0.0,0.6994185447692871,10001,10001
miplib2017/neos-4954672-berkel,RB,heuristic,40.055994400559946,13852.119332075119,10001,5995
miplib2017/neos-4954672-berkel,RB,drop,0.0,0.4148523807525635,10001,10001
miplib2017/neos-5093327-huahum,RB,heuristic,0.9399060093990608,86400.15837264061,10001,9907
miplib2017/neos-5093327-huahum,RB,drop,0.9399060093990608,0.3224620819091797,10001,9907
miplib2017/neos-5107597-kakapo,RB,heuristic,35.03649635036496,86399.97129368782,10001,6497
miplib2017/neos-5107597-kakapo,RB,drop,33.81661833816618,0.35650134086608887,10001,6619
miplib2017/neos-5114902-kasavu,RB,heuristic,24.753363228699556,86400.97621178627,1115,839
miplib2017/neos-5114902-kasavu,RB,drop,24.753363228699556,0.0855710506439209,1115,839
miplib2017/neos-5188808-nattai,RB,heuristic,1.5598440155984439,86400.0538482666,10001,9845
miplib2017/neos-5188808-nattai,RB,drop,0.0,0.35912489891052246,10001,10001
miplib2017/neos-662469,RB,heuristic,1.3998600139985995,86400.0259475708,10001,9861
miplib2017/neos-662469,RB,drop,1.3998600139985995,0.96187424659729,10001,9861
miplib2017/neos-787933,RB,heuristic,2.0197980201979826,86400.15926241875,10001,9799
miplib2017/neos-787933,RB,drop,2.0197980201979826,0.27301859855651855,10001,9799
miplib2017/neos-827175,RB,heuristic,0.0,0.26268506050109863,1,1
miplib2017/neos-827175,RB,drop,0.0,0.0019042491912841797,1,1
miplib2017/neos-848589,RB,heuristic,0.3599640035996443,86400.48779082298,10001,9965
miplib2017/neos-848589,RB,drop,0.3599640035996443,0.39646148681640625,10001,9965
miplib2017/neos-860300,RB,heuristic,8.555805725313604,86399.97297787666,9327,8529
miplib2017/neos-860300,RB,drop,0.0,0.4033172130584717,9327,9327
miplib2017/neos-873061,RB,heuristic,1.3798620137986162,86400.28973913193,10001,9863
miplib2017/neos-873061,RB,drop,0.0,0.47890233993530273,10001,10001
miplib2017/neos-911970,RB,heuristic,99.9900009999,0.1880018711090088,10001,1
miplib2017/neos-911970,RB,drop,99.9900009999,0.1985006332397461,10001,1
miplib2017/neos-933966,RB,heuristic,0.0,0.27698612213134766,1,1
miplib2017/neos-933966,RB,drop,0.0,0.0017178058624267578,1,1
miplib2017/neos-957323,RB,heuristic,0.0,0.47881150245666504,1,1
miplib2017/neos-957323,RB,drop,0.0,0.0028235912322998047,1,1
miplib2017/neos-960392,RB,heuristic,0.0,0.2934567928314209,1,1
miplib2017/neos-960392,RB,drop,0.0,0.0011868476867675781,1,1
miplib2017/neos17,RB,heuristic,99.89001099890011,31.44633650779724,10001,11
miplib2017/neos17,RB,drop,0.0,0.48613905906677246,10001,10001
miplib2017/neos5,RB,heuristic,94.67053294670534,48.428027391433716,10001,533
miplib2017/neos5,RB,drop,86.77132286771322,0.3827390670776367,10001,1323
miplib2017/neos8,RB,heuristic,27.469426152398867,20309.809490680695,1063,771
miplib2017/neos8,RB,drop,0.0,0.03752470016479492,1063,1063
miplib2017/net12,RB,heuristic,0.0,86400.01854801178,10001,10001
miplib2017/net12,RB,drop,0.0,0.6040544509887695,10001,10001
miplib2017/nexp-150-20-8-5,RB,heuristic,0.339966003399661,86399.92628026009,10001,9967
miplib2017/nexp-150-20-8-5,RB,drop,0.019998000199983323,0.41722631454467773,10001,9999
miplib2017/ns1116954,RB,heuristic,0.0,0.5719761848449707,1,1
miplib2017/ns1116954,RB,drop,0.0,0.0013499259948730469,1,1
miplib2017/ns1208400,RB,heuristic,99.9900009999,0.25304436683654785,10001,1
miplib2017/ns1208400,RB,drop,99.9900009999,0.09058332443237305,10001,1
miplib2017/ns1830653,RB,heuristic,9.01909809019098,86400.01066994667,10001,9099
miplib2017/ns1830653,RB,drop,0.0,0.43232250213623047,10001,10001
miplib2017/nursesched-sprint02,RB,heuristic,98.25017498250175,60325.98422002792,10001,175
miplib2017/nursesched-sprint02,RB,drop,97.8102189781022,0.07759404182434082,10001,219
miplib2017/nw04,RB,heuristic,57.3540280857354,40592.17992520332,1353,577
miplib2017/nw04,RB,drop,0.0,0.06619071960449219,1353,1353
miplib2017/p200x1188c,RB,heuristic,85.31146885311469,6690.753445148468,10001,1469
miplib2017/p200x1188c,RB,drop,0.0,1.1230268478393555,10001,10001
miplib2017/peg-solitaire-a3,RB,heuristic,0.0,0.1187288761138916,1,1
miplib2017/peg-solitaire-a3,RB,drop,0.0,0.0014481544494628906,1,1
miplib2017/pg,RB,heuristic,4.179582041795815,8783.760597229004,10001,9583
miplib2017/pg,RB,drop,0.0,0.3170311450958252,10001,10001
miplib2017/pg5_34,RB,heuristic,4.459554044595537,6630.4817435741425,10001,9555
miplib2017/pg5_34,RB,drop,0.0,0.8817238807678223,10001,10001
miplib2017/pk1,RB,heuristic,40.15598440155984,417.2249164581299,10001,5985
miplib2017/pk1,RB,drop,0.0,0.48166584968566895,10001,10001
miplib2017/proteindesign121hz512p9,RB,heuristic,6.699330066993303,86400.21710300446,10001,9331
miplib2017/proteindesign121hz512p9,RB,drop,0.019998000199983323,0.5170695781707764,10001,9999
miplib2017/proteindesign122trx11p8,RB,heuristic,87.75122487751224,86400.1816534996,10001,1225
miplib2017/proteindesign122trx11p8,RB,drop,85.53144685531447,1.7610797882080078,10001,1447
miplib2017/radiationm18-12-05,RB,heuristic,99.97000299970003,399.86115980148315,10001,3
miplib2017/radiationm18-12-05,RB,drop,1.919808019198077,0.4909350872039795,10001,9809
miplib2017/ran14x18-disj-8,RB,heuristic,38.47615238476152,35223.9854824543,10001,6153
miplib2017/ran14x18-disj-8,RB,drop,0.0,0.3399035930633545,10001,10001
miplib2017/rd-rplusc-21,RB,heuristic,99.9900009999,1.045102596282959,10001,1
miplib2017/rd-rplusc-21,RB,drop,99.9900009999,0.26900291442871094,10001,1
miplib2017/reblock115,RB,heuristic,11.6988301169883,86399.90829706192,10001,8831
miplib2017/reblock115,RB,drop,0.0,0.38440847396850586,10001,10001
miplib2017/rmatr100-p10,RB,heuristic,15.272727272727272,7482.676308631897,825,699
miplib2017/rmatr100-p10,RB,drop,0.0,0.029299497604370117,825,825
miplib2017/rocII-5-11,RB,heuristic,99.9900009999,0.7944908142089844,10001,1
miplib2017/rocII-5-11,RB,drop,99.9900009999,0.7804017066955566,10001,1
miplib2017/rococoB10-011000,RB,heuristic,14.118588141185883,86399.91682338715,10001,8589
miplib2017/rococoB10-011000,RB,drop,0.0,0.2854900360107422,10001,10001
miplib2017/rococoC10-001000,RB,drop,0.0,0.3735058307647705,10001,10001
miplib2017/roi2alpha3n4,RB,heuristic,5.499450054994504,86400.0317132473,10001,9451
miplib2017/roi2alpha3n4,RB,drop,0.0,0.3419196605682373,10001,10001
miplib2017/roi5alpha10n8,RB,heuristic,0.1799820017998166,86400.06999397278,10001,9983
miplib2017/roi5alpha10n8,RB,drop,0.0,0.3253304958343506,10001,10001
miplib2017/roll3000,RB,heuristic,30.776922307769226,86399.9195113182,10001,6923
miplib2017/roll3000,RB,drop,0.0,1.1648633480072021,10001,10001
miplib2017/savsched1,RB,heuristic,0.5799420057994165,86400.8426964283,10001,9943
miplib2017/savsched1,RB,drop,0.5799420057994165,0.6156845092773438,10001,9943
miplib2017/seymour,RB,heuristic,0.0,86400.00516152382,10001,10001
miplib2017/seymour,RB,drop,0.0,0.3849666118621826,10001,10001
miplib2017/seymour1,RB,heuristic,0.30085241517633365,86400.01171708107,5983,5965
miplib2017/seymour1,RB,drop,0.0,0.21268939971923828,5983,5983
miplib2017/sing326,RB,heuristic,0.05999400059993887,86400.133425951,10001,9995
miplib2017/sing326,RB,drop,0.05999400059993887,0.4542100429534912,10001,9995
miplib2017/sing44,RB,heuristic,0.15998400159984438,86399.99186062813,10001,9985
miplib2017/sing44,RB,drop,0.15998400159984438,0.34564781188964844,10001,9985
miplib2017/sp150x300d,RB,heuristic,69.43305669433057,496.3614945411682,10001,3057
miplib2017/sp150x300d,RB,drop,0.019998000199983323,0.4550797939300537,10001,9999
miplib2017/sp97ar,RB,heuristic,0.5399460053994609,86399.92780613899,10001,9947
miplib2017/sp97ar,RB,drop,0.0,0.39777469635009766,10001,10001
miplib2017/sp98ar,RB,heuristic,0.2799720027997221,86400.03553557396,10001,9973
miplib2017/sp98ar,RB,drop,0.019998000199983323,0.43433046340942383,10001,9999
miplib2017/supportcase10,RB,heuristic,0.0,362.63143396377563,3,3
miplib2017/supportcase10,RB,drop,0.0,0.0014464855194091797,3,3
miplib2017/supportcase18,RB,heuristic,99.9900009999,1.407651424407959,10001,1
miplib2017/supportcase18,RB,drop,99.9900009999,1.3747031688690186,10001,1
miplib2017/supportcase26,RB,heuristic,68.73312668733126,3477.6090149879456,10001,3127
miplib2017/supportcase26,RB,drop,0.0,0.3544635772705078,10001,10001
miplib2017/supportcase40,RB,heuristic,0.31996800319967766,86400.08939099312,10001,9969
miplib2017/supportcase40,RB,drop,0.0,0.4568047523498535,10001,10001
miplib2017/swath1,RB,heuristic,88.5111488851115,47708.29022574425,10001,1149
miplib2017/swath1,RB,drop,0.0,0.5965607166290283,10001,10001
miplib2017/swath3,RB,heuristic,76.95230476952305,86399.91966938972,10001,2305
miplib2017/swath3,RB,drop,0.0,0.4713454246520996,10001,10001
miplib2017/tbfp-network,RB,heuristic,0.0,86400.11501979828,61,61
miplib2017/tbfp-network,RB,drop,0.0,0.00780487060546875,61,61
miplib2017/tr12-30,RB,heuristic,19.818018198180187,15826.913482904434,10001,8019
miplib2017/tr12-30,RB,drop,0.0,0.3488333225250244,10001,10001
miplib2017/trento1,RB,heuristic,0.19998000199979993,86400.01541399956,10001,9981
miplib2017/trento1,RB,drop,0.19998000199979993,0.3793635368347168,10001,9981
miplib2017/uccase12,RB,heuristic,0.0,0.6283042430877686,1,1
miplib2017/uccase12,RB,drop,0.0,0.03812575340270996,1,1
miplib2017/uct-subprob,RB,drop,0.0,0.4211544990539551,10001,10001
miplib2017/unitcal_7,RB,heuristic,0.039996000399955545,86400.16794633865,10001,9997
miplib2017/unitcal_7,RB,drop,0.039996000399955545,0.2887558937072754,10001,9997
miplib2017/var-smallemery-m6j6,RB,heuristic,0.07999200079992219,86400.02991104126,10001,9993
miplib2017/var-smallemery-m6j6,RB,drop,0.0,0.3529202938079834,10001,10001
